# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

10.0.3.11  invoicecloud.com 
10.0.3.11  www.invoicecloud.com
10.0.3.11  www2.invoicecloud.com
10.0.3.11  sms.invoicecloud.com
10.0.3.11  sms2.invoicecloud.com
10.0.3.11  internal.invoicecloud.com
10.0.3.11  stratus.invoicecloud.com
10.0.3.11  greensboro.invoicecloud.com
10.0.3.11  greensborotest.invoicecloud.com
10.0.3.11  stage1.invoicecloud.com
10.0.3.11  www3.invoicecloud.com
10.0.3.11  nsp.invoicecloud.com
10.211.82.4   icg-payments.invoicecloud.com
10.211.82.4   icg-reporting.invoicecloud.com
10.211.82.4   icg-boarding.invoicecloud.com


#198.183.241.198	ic.btutilities.com

10.0.1.4	internal.invoicecloud.com

10.0.3.52	icservices
10.0.6.21	icservicesskybot

10.0.1.4	web1
10.0.1.5	web2
10.0.1.6	web3
10.0.1.7	web4
10.0.1.8	web5
10.0.1.9	web6
10.0.1.10	web7
10.0.1.11	web8
10.0.1.12	web9
10.0.1.15	web10
 URL:/spaces/platform/pages/3626565722/IC-App5+Host+File
