# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

# DEVTEST 
127.0.0.1		my-devtest4.invoicecloud.com 
127.0.0.1		devtest4.invoicecloud.com

# Covering any hardcoded urls
127.0.0.1		www.invoicecloud.com
127.0.0.1		www2.invoicecloud.com
127.0.0.1		www3.invoicecloud.com
127.0.0.1		stratus.invoicecloud.com
127.0.0.1		sms.invoicecloud.com
127.0.0.1		sms2.invoicecloud.com
127.0.0.1		invoicecloud.com
127.0.0.1		internal.invoicecloud.com
127.0.0.1		nsp.invoicecloud.com
127.0.0.1		ncf.invoicecloud.com 
127.0.0.1		my.invoicecloud.com
127.0.0.1		my-devtest4.invoicecloud.com


#External Services
10.31.0.6		ICSERVICES
10.33.0.5		icservicesskybot
10.0.3.20		test1.invoicecloud.com

127.0.0.1	sso.invoicecloud.com

# 10.0.10.7	ic-db-east-server1.database.windows.net

127.0.0.1	ic-db-east-server1.database.windows.net
127.0.0.1	ic-db-fg1.database.windows.net

 URL:/spaces/platform/pages/4008378411/vm-web-vm1qa4
