# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

10.0.1.101	www.invoicecloud.com
10.0.1.101	sms.invoicecloud.com
10.0.1.101	www2.invoicecloud.com
10.0.1.101	sms2.invoicecloud.com
10.0.16.6	internal.invoicecloud.com
10.0.1.101	web101 
10.0.1.101	stratus.invoicecloud.com

10.0.1.101	clouddb

10.0.3.52	icservices
10.0.6.21	icservicesskybot
10.0.1.101	test1.invoicecloud.com
10.0.1.101	test1sms.invoicecloud.com
#10.0.3.20	icg-payments.invoicecloud.com
 
10.0.1.101		sso.invoicecloud.com
10.0.1.101		testjesus.invoicecloud.com

10.0.30.4  redis-east-appinfra-nonprod.redis.cache.windows.net
 URL:/spaces/icinfradoc/pages/3377627173/IC-TestWeb1+10.0.1.101
