#204.232.142.245	tls1.invoicecloud.com

#69.20.20.206	www.invoicecloud.com
#69.20.20.206	sms.invoicecloud.com

#IC Services
10.0.3.52	icservices
10.0.6.21	icservicesskybot

#Internal Traffic
10.0.1.7	www.invoicecloud.com
10.0.1.7	sms.invoicecloud.com
10.0.1.7	www2.invoicecloud.com
10.0.1.7	sms2.invoicecloud.com
10.0.1.7	internal.invoicecloud.com
10.0.1.7	web4
10.0.1.7	clouddb
10.0.1.7	invoicecloud.com
10.0.1.7	stratus.invoicecloud.com
10.0.1.7	greensboro.invoicecloud.com
10.0.1.7	greensborotest.invoicecloud.com
10.0.1.7	www3.invoicecloud.com	
10.0.1.7	stage1.invoicecloud.com
10.0.1.7	sso.invoicecloud.com
10.0.1.7	nsp.invoicecloud.com
#10.0.1.7	www4.invoicecloud.com
10.0.1.7	cedarcity.invoicecloud.com
10.0.1.7	www.testsomething.net
10.0.1.7	www4.testsomething.net
10.0.1.7	nsp.testsomething.net
10.0.1.7	ncf.invoicecloud.com
10.0.1.7	my.invoicecloud.com
10.0.1.7	my4.invoicecloud.com
10.0.4.10    www1.mcc.net


#External Traffic

10.211.82.4	qa2.invoicecloud.com
10.211.82.4	qa1.invoicecloud.com
10.211.82.4	test1.invoicecloud.com
10.211.82.4	preview.invoicecloud.com
10.0.13.4	helpdesk.invoicecloud.com
10.0.13.5	helpdesk.invoicecloud.com
10.211.82.4   	icg-payments.invoicecloud.com
10.211.82.4   	icg-reporting.invoicecloud.com
10.211.82.4   	icg-boarding.invoicecloud.com
# 10.211.82.4   	devtest.invoicecloud.com

10.0.30.6	redis-east-appinfra-iaas-prod.redis.cache.windows.net
10.0.30.7	redis-east-billerportal-prod.redis.cache.windows.net
 URL:/spaces/platform/pages/3633315844/IC-Web4+Host+File
