# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
10.0.6.21		ICSERVICESkybot
# 10.0.16.6		www.invoicecloud.com
10.0.16.6		www.invoicecloud.com
10.0.16.6		www2.invoicecloud.com
10.0.16.6		www3.invoicecloud.com
10.0.16.6		stratus.invoicecloud.com
10.0.16.6		sms.invoicecloud.com
10.0.16.6		sms2.invoicecloud.com
10.0.16.6		invoicecloud.com
10.0.16.6		stage1.invoicecloud.com
10.0.16.6		qa-regression.invoicecloud.com
10.0.16.6		sso.invoicecloud.com
10.0.16.6		www.testsomething.net
10.211.82.4		test1.invoicecloud.com
10.0.16.6		nsp.invoicecloud.com
10.0.16.6		internal.invoicecloud.com
10.0.16.6		my.invoicecloud.com
10.0.16.6		icg-payments-regression.invoicecloud.com
10.0.16.6		icg-reporting-regression.invoicecloud.com
10.0.16.6		icg-boarding-regression.invoicecloud.com
# 127.0.0.1    icg-payments-devtest4.invoicecloud.com   #payments url
# 127.0.0.1    icg-boarding-devtest4.invoicecloud.com   #boarding url 
# 127.0.0.1    icg-reporting-devtest4.invoicecloud.com  #reporting url
# 127.0.0.1    devtest4.invoicecloud.com                #primary url

Components

Non Prod Servers

10.0.17.6	ICSERVICES
10.0.6.21	icservicesskybot
10.211.82.4   	icg-payments.invoicecloud.com
10.211.82.4   	icg-reporting.invoicecloud.com
10.211.82.4   	icg-boarding.invoicecloud.com
10.211.82.4	test1.invoicecloud.com
10.0.16.5	qa2.invoicecloud.com

#Redis
10.0.30.4	redis-east-appinfra-nonprod.redis.cache.windows.net
10.0.16.6	my-regression.invoicecloud.com

 URL:/spaces/platform/pages/3632627797/IC-QA-WebReg1
