We need to make sure we are aware of alerts and dashboards that will break as we migrate to K8’s.
Dashboards and Alerts at most risk are those that reference any of these legacy props in their queries: 
New Relic Infrastructure & APM Agent: Legacy vs K8 Comparison - Proxy Spoke - Confluence (atlassian.net)
References to legacy APM props in Terraform:
there are a few dashboards and alerts configured through terraform already.  Some of these
utilize properties that are going away. Mostly ‘entity.guid’ is used, but also “apmApplicationNames”
terraform search results
"Path","LineNumber","needle"
"sre-integration-tier1-valet\dash_templatefile.tf","7","entity.guid"
"sre-integration-tier1-valet\dash_templatefile.tf","17","entity.guid"
"sre-integration-tier1-valet\dash_templatefile.tf","26","entity.guid"
"sre-integration-tier1-valet\dash_templatefile.tf","36","entity.guid"
"sre-integration-tier1-valet\dash_templatefile.tf","46","entity.guid"
"sre-integration-tier1-valet\variables.tf","28","entity.guid"
"sre-integration-tier1-valet\variables.tf","51","entity.guid"
"sre-integration-tier1-valet\variables.tf","74","entity.guid"
"sre-integration-tier1-valet\variables.tf","97","entity.guid"
"sre-integration-tier1-valet\variables.tf","120","entity.guid"
"sre-platform-tier1-valet\dash_templatefile.tf","7","entity.guid"
"sre-platform-tier1-valet\dash_templatefile.tf","17","entity.guid"
"sre-platform-tier1-valet\dash_templatefile.tf","26","entity.guid"
"sre-platform-tier1-valet\dash_templatefile.tf","36","entity.guid"
"sre-platform-tier1-valet\dash_templatefile.tf","46","entity.guid"
"sre-platform-tier1-valet\variables.tf","28","entity.guid"
"sre-platform-tier1-valet\variables.tf","51","entity.guid"
"sre-platform-tier1-valet\variables.tf","74","entity.guid"
"sre-platform-tier1-valet\variables.tf","97","entity.guid"
"sre-platform-tier1-valet\variables.tf","120","entity.guid"
"sre-product-tier1-valet\dash_templatefile.tf","7","entity.guid"
"sre-product-tier1-valet\dash_templatefile.tf","17","entity.guid"
"sre-product-tier1-valet\dash_templatefile.tf","26","entity.guid"
"sre-product-tier1-valet\dash_templatefile.tf","36","entity.guid"
"sre-product-tier1-valet\dash_templatefile.tf","45","entity.guid"
"sre-product-tier1-valet\dash_templatefile.tf","54","entity.guid"
"sre-product-tier1-valet\variables.tf","29","entity.guid"
"sre-product-tier1-valet\variables.tf","52","entity.guid"
"sre-product-tier1-valet\variables.tf","75","entity.guid"
"sre-product-tier1-valet\variables.tf","98","entity.guid"
"sre-product-tier1-valet\variables.tf","121","entity.guid"
"sre-product-tier1-valet\variables.tf","144","entity.guid"
"sre-product-tier2-valet\dash_templatefile.tf","7","entity.guid"
